[0.024s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs -- -j16 -l16
[0.061s] [  1%] Built target jackal_msgs__cpp
[0.061s] [ 12%] Built target jackal_msgs__rosidl_generator_c
[0.078s] [ 24%] Built target jackal_msgs__rosidl_typesupport_cpp
[0.078s] [ 35%] Built target jackal_msgs__rosidl_typesupport_c
[0.079s] [ 46%] Built target jackal_msgs__rosidl_typesupport_introspection_c
[0.079s] [ 68%] Built target jackal_msgs__rosidl_typesupport_introspection_cpp
[0.080s] [ 69%] Built target jackal_msgs__rosidl_typesupport_fastrtps_cpp
[0.100s] [ 81%] Built target jackal_msgs__rosidl_typesupport_fastrtps_c
[0.118s] [ 81%] Built target jackal_msgs
[0.133s] [ 82%] Built target jackal_msgs__py
[0.156s] [ 92%] Built target jackal_msgs__python
[0.175s] [ 96%] Built target jackal_msgs__rosidl_typesupport_c__pyext
[0.175s] [ 97%] Built target jackal_msgs__rosidl_typesupport_introspection_c__pyext
[0.177s] [100%] Built target jackal_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Feedback.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Power.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Status.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/StopStatus.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId.srv
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId_Request.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId_Response.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/ament_index/resource_index/package_run_dependencies/jackal_msgs
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/ament_index/resource_index/parent_prefix_path/jackal_msgs
[0.339s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/ament_prefix_path.sh
[0.339s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/ament_prefix_path.dsv
[0.340s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/path.sh
[0.340s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/path.dsv
[0.340s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.bash
[0.340s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.sh
[0.340s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.zsh
[0.341s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.dsv
[0.341s] -- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/package.dsv
[0.350s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/ament_index/resource_index/packages/jackal_msgs
[0.350s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/rosidl_cmake-extras.cmake
[0.351s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.351s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.351s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.351s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.352s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.352s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.352s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgsConfig.cmake
[0.352s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgsConfig-version.cmake
[0.353s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/package.xml
[0.353s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_generator_c.so
[0.353s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_introspection_c.so
[0.353s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_c.so
[0.354s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_introspection_cpp.so
[0.354s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_cpp.so
[0.390s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_generator_cExport.cmake
[0.390s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_generator_cExport-release.cmake
[0.390s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cExport.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cExport-release.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_generator_cppExport.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cppExport.cmake
[0.391s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cppExport-release.cmake
[0.413s] Invoked command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs
